frame,blocks,body_id,handedness
1904,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1905,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1906,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1907,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1908,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1909,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1910,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1911,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1912,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1913,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1914,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1915,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1916,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1917,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1918,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1919,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1920,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1921,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1922,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1923,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1924,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1925,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1926,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1927,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1928,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1929,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1930,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1931,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1932,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1933,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1934,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1935,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1936,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1937,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1938,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1939,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1940,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1941,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1942,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1943,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1944,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1945,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1946,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
1947,"[""red"", ""blue"", ""purple"", ""yellow"", ""green""]",5,right
3139,"[""red""]",9,right
3140,"[""red""]",9,right
3141,"[""red""]",9,right
3142,"[""red""]",9,right
3143,"[""red""]",9,right
3144,"[""red""]",9,right
3145,"[""red""]",9,right
3146,"[""red""]",9,right
3251,"[""blue""]",9,right
3252,"[""blue""]",9,right
3253,"[""blue""]",9,right
3254,"[""blue""]",9,right
3255,"[""blue""]",9,right
3256,"[""blue""]",9,right
3257,"[""blue""]",9,right
3258,"[""blue""]",9,right
3259,"[""red""]",9,right
3260,"[""red""]",9,right
3261,"[""red""]",9,right
3262,"[""red""]",9,right
3263,"[""red""]",9,right
3264,"[""red""]",9,right
3882,"[""blue""]",9,right
3883,"[""blue""]",9,right
3884,"[""blue""]",9,right
3885,"[""blue""]",9,right
3886,"[""blue""]",9,right
3887,"[""blue""]",9,right
3888,"[""blue""]",9,right
3889,"[""blue""]",9,right
3890,"[""blue""]",9,right
3891,"[""blue""]",9,right
3892,"[""blue""]",9,right
3893,"[""blue""]",9,right
3894,"[""blue""]",9,right
3895,"[""red""]",9,right
3896,"[""red""]",9,right
3897,"[""red""]",9,right
3898,"[""red""]",9,right
3899,"[""red""]",9,right
3900,"[""red""]",9,right
3901,"[""red""]",9,right
3908,"[""green""]",9,right
3909,"[""green""]",9,right
3910,"[""green""]",9,right
3911,"[""green""]",9,right
3912,"[""green""]",9,right
3913,"[""green""]",9,right
3914,"[""green""]",9,right
3915,"[""green""]",9,right
