frame_index,objects
358,[<GamrTarget.YELLOW_BLOCK: 'yellow'>]
360,[]
362,[]
364,[]
366,[<GamrTarget.BLUE_BLOCK: 'blue'>]
368,[<GamrTarget.BLUE_BLOCK: 'blue'>]
370,"[<GamrTarget.BLUE_BLOCK: 'blue'>, <GamrTarget.YELLOW_BLOCK: 'yellow'>]"
372,"[<GamrTarget.BLUE_BLOCK: 'blue'>, <GamrTarget.YELLOW_BLOCK: 'yellow'>, <GamrTarget.GREEN_BLOCK: 'green'>, <GamrTarget.RED_BLOCK: 'red'>]"
374,"[<GamrTarget.RED_BLOCK: 'red'>, <GamrTarget.YELLOW_BLOCK: 'yellow'>, <GamrTarget.BLUE_BLOCK: 'blue'>]"
376,"[<GamrTarget.RED_BLOCK: 'red'>, <GamrTarget.BLUE_BLOCK: 'blue'>]"
378,"[<GamrTarget.BLUE_BLOCK: 'blue'>, <GamrTarget.RED_BLOCK: 'red'>]"
380,"[<GamrTarget.RED_BLOCK: 'red'>, <GamrTarget.BLUE_BLOCK: 'blue'>, <GamrTarget.YELLOW_BLOCK: 'yellow'>]"
382,"[<GamrTarget.YELLOW_BLOCK: 'yellow'>, <GamrTarget.BLUE_BLOCK: 'blue'>]"
384,[]
386,[<GamrTarget.RED_BLOCK: 'red'>]
388,"[<GamrTarget.RED_BLOCK: 'red'>, <GamrTarget.BLUE_BLOCK: 'blue'>]"
390,"[<GamrTarget.RED_BLOCK: 'red'>, <GamrTarget.BLUE_BLOCK: 'blue'>, <GamrTarget.YELLOW_BLOCK: 'yellow'>, <GamrTarget.MYSTERY_BLOCK: 'mystery'>]"
392,"[<GamrTarget.RED_BLOCK: 'red'>, <GamrTarget.BLUE_BLOCK: 'blue'>]"
394,"[<GamrTarget.BLUE_BLOCK: 'blue'>, <GamrTarget.YELLOW_BLOCK: 'yellow'>, <GamrTarget.RED_BLOCK: 'red'>]"
396,"[<GamrTarget.BLUE_BLOCK: 'blue'>, <GamrTarget.YELLOW_BLOCK: 'yellow'>, <GamrTarget.RED_BLOCK: 'red'>]"
398,[<GamrTarget.BLUE_BLOCK: 'blue'>]
400,[<GamrTarget.BLUE_BLOCK: 'blue'>]
402,[<GamrTarget.BLUE_BLOCK: 'blue'>]
404,[<GamrTarget.BLUE_BLOCK: 'blue'>]
406,[<GamrTarget.BLUE_BLOCK: 'blue'>]
408,[<GamrTarget.BLUE_BLOCK: 'blue'>]
410,[<GamrTarget.BLUE_BLOCK: 'blue'>]
412,[<GamrTarget.BLUE_BLOCK: 'blue'>]
414,[<GamrTarget.BLUE_BLOCK: 'blue'>]
416,[<GamrTarget.BLUE_BLOCK: 'blue'>]
418,[<GamrTarget.BLUE_BLOCK: 'blue'>]
420,[<GamrTarget.BLUE_BLOCK: 'blue'>]
422,[<GamrTarget.BLUE_BLOCK: 'blue'>]
424,"[<GamrTarget.BLUE_BLOCK: 'blue'>, <GamrTarget.GREEN_BLOCK: 'green'>]"
426,[<GamrTarget.BLUE_BLOCK: 'blue'>]
428,[<GamrTarget.BLUE_BLOCK: 'blue'>]
430,[<GamrTarget.BLUE_BLOCK: 'blue'>]
